episode_id,reward_collection_slot,task_id,source_ea_id,policy,original_action_slot,completed_or_dropped,delay_slots,reward,drop_penalty_applied
episode-001,99,1020,3,mixed_test_policy,98,completed,2,-2.0,False
episode-001,99,1026,19,mixed_test_policy,98,completed,2,-2.0,False
episode-001,99,976,1,mixed_test_policy,94,completed,6,-6.0,False
episode-001,100,1011,4,mixed_test_policy,97,completed,4,-4.0,False
episode-001,100,1023,8,mixed_test_policy,98,completed,3,-3.0,False
episode-001,100,990,10,mixed_test_policy,95,completed,6,-6.0,False
episode-001,100,1017,13,mixed_test_policy,97,completed,4,-4.0,False
episode-001,100,857,20,mixed_test_policy,81,dropped_timeout,20,-40.0,True
episode-001,101,866,20,mixed_test_policy,82,dropped_timeout,20,-40.0,True
episode-001,101,959,1,mixed_test_policy,92,completed,10,-10.0,False
episode-001,102,1029,4,mixed_test_policy,99,completed,4,-4.0,False
episode-001,102,1002,10,mixed_test_policy,96,completed,7,-7.0,False
episode-001,102,1032,13,mixed_test_policy,99,completed,4,-4.0,False
episode-001,102,1035,19,mixed_test_policy,99,completed,4,-4.0,False
episode-001,103,878,3,mixed_test_policy,84,dropped_timeout,20,-40.0,True
episode-001,104,896,20,mixed_test_policy,85,dropped_timeout,20,-40.0,True
episode-001,105,1014,10,mixed_test_policy,97,completed,9,-9.0,False
episode-001,106,908,8,mixed_test_policy,87,dropped_timeout,20,-40.0,True
episode-001,106,904,2,mixed_test_policy,87,dropped_timeout,20,-40.0,True
episode-001,106,1019,1,mixed_test_policy,98,completed,9,-9.0,False
episode-001,108,929,2,mixed_test_policy,89,dropped_timeout,20,-40.0,True
